[2020-06-19 10:10:35,983] INFO in _internal:  * Restarting with stat
[2020-06-23 18:15:22,966] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:22] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:15:23,223] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:23] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:15:23,293] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:23] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:15:23,301] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:23] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:15:23,308] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:23] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:15:23,328] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:23] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:15:32,164] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:32] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:15:32,479] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:32] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:15:36,219] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:36] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:15:36,523] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:36] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:15:36,552] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:36] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:15:36,590] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:36] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:15:36,839] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:36] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:15:38,983] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:38] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:15:38,991] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:38] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:15:39,009] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:39] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:15:39,914] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:39] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:15:40,210] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:40] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:15:40,260] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:40] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:15:41,379] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:41] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:15:41,388] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:41] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:15:41,415] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:41] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:15:42,030] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:42] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:15:42,334] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:42] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:15:42,364] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:42] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:15:42,385] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:42] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:15:42,647] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:42] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:15:43,404] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:43] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:15:43,415] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:43] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:15:43,435] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:43] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:15:43,937] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:43] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:15:44,233] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:44] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:15:44,277] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:44] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 10:11:23,092] INFO in _internal:  * Restarting with stat
[2020-06-24 10:11:24,328] WARNING in _internal:  * Debugger is active!
[2020-06-24 10:11:24,328] INFO in _internal:  * Debugger PIN: 255-729-582
[2020-06-24 10:11:24,407] INFO in _internal:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
[2020-06-24 10:15:30,130] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 10:15:30] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 10:15:32,739] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 10:15:32] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 10:15:32,833] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 10:15:32] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 10:15:35,223] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 10:15:35] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 10:23:21,819] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 10:23:21] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 10:23:22,107] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 10:23:22] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 10:30:49,569] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 10:30:49] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 10:30:49,827] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 10:30:49] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 10:30:49,897] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 10:30:49] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 10:30:50,211] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 10:30:50] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 10:45:10,458] INFO in _internal:  * Detected change in 'D:\\Project\\BNHLabOnline\\BNHLabOnline\\python\\LabOrderEntry.py', reloading
[2020-06-24 10:45:10,913] INFO in _internal:  * Restarting with stat
[2020-06-24 10:45:12,474] WARNING in _internal:  * Debugger is active!
[2020-06-24 10:45:12,474] INFO in _internal:  * Debugger PIN: 255-729-582
[2020-06-24 10:45:12,474] INFO in _internal:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
[2020-06-24 10:49:54,950] INFO in _internal:  * Detected change in 'D:\\Project\\BNHLabOnline\\BNHLabOnline\\python\\LabOrderEntry.py', reloading
[2020-06-24 10:49:55,210] INFO in _internal:  * Restarting with stat
[2020-06-24 10:49:56,567] WARNING in _internal:  * Debugger is active!
[2020-06-24 10:49:56,570] INFO in _internal:  * Debugger PIN: 255-729-582
[2020-06-24 10:49:56,577] INFO in _internal:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
[2020-06-24 10:50:43,591] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 10:50:43] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 10:50:43,882] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 10:50:43] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 10:51:30,488] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 10:51:30] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 10:51:30,738] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 10:51:30] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:04:19,737] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:04:19] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:04:19,998] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:04:19] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:04:20,739] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:04:20] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:04:21,191] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:04:21] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:05:23,656] INFO in _internal:  * Detected change in 'D:\\Project\\BNHLabOnline\\BNHLabOnline\\python\\LabOrderEntry.py', reloading
[2020-06-24 11:05:23,769] INFO in _internal:  * Restarting with stat
[2020-06-24 11:05:25,098] WARNING in _internal:  * Debugger is active!
[2020-06-24 11:05:25,102] INFO in _internal:  * Debugger PIN: 255-729-582
[2020-06-24 11:05:25,107] INFO in _internal:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
[2020-06-24 11:07:47,242] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:07:47] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:07:47,514] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:07:47] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:08:42,395] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:08:42] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:08:42,648] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:08:42] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:08:43,464] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:08:43] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:08:43,775] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:08:43] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:09:04,511] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:09:04] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:09:04,515] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:09:04] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:09:04,552] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:09:04] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:09:04,786] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:09:04] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:09:04,822] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:09:04] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:09:04,841] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:09:04] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:09:06,003] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:09:06] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:09:06,314] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:09:06] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:09:32,312] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:09:32] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:09:32,316] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:09:32] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:09:32,346] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:09:32] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:09:32,598] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:09:32] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:09:32,623] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:09:32] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:09:32,641] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:09:32] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:10:00,351] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:10:00] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:10:00,612] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:10:00] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:12:31,210] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:12:31] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:12:31,213] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:12:31] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:12:31,245] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:12:31] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:12:31,491] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:12:31] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:12:31,522] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:12:31] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:12:31,544] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:12:31] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:12:47,677] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:12:47] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:12:47,677] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:12:47] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:12:47,723] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:12:47] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:12:47,960] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:12:47] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:12:47,995] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:12:47] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:12:48,013] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:12:48] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:12:55,179] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:12:55] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:12:55,485] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:12:55] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:12:55,516] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:12:55] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:12:55,542] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:12:55] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:12:55,806] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:12:55] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:13:02,821] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:02] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:02,821] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:02] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:13:02,852] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:02] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:03,120] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:03] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:03,138] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:03] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:13:03,155] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:03] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:04,233] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:04] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:04,532] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:04] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:13:04,571] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:04] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:05,951] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:05] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:05,951] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:05] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:13:05,986] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:05] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:18,449] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:18] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:18,449] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:18] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:13:18,480] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:18] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:18,732] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:18] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:18,763] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:18] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 11:13:18,786] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:18] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:33,005] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:33] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:33,276] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:33] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:35,119] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:35] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:35,463] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:35] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:36,042] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:36] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:37,192] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:37] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:37,236] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:37] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:37,791] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:37] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:38,138] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:38] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:40,576] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:40] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:40,903] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:40] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:40,945] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:40] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:41,258] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:41] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:41,597] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:41] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:54,673] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:54] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 11:13:54,689] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 11:13:54] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
